country_area,Year,total,hydro,solar,wind,other
World,1985,20.82,20.02,0,0,0.8
World,1986,20.55,19.7,0,0,0.84
World,1987,19.91,19.05,9.94E-05,0,0.86
World,1988,19.68,18.84,9.15E-05,0,0.85
World,1989,18.83,17.91,0,0.02,0.9
World,1990,19.06,18.05,0,0.03,0.98
World,1991,19.11,18.07,0,0.03,1
World,1992,19.01,17.9,0,0.04,1.06
World,1993,19.71,18.58,0,0.05,1.08
World,1994,19.38,18.23,0,0.06,1.09
World,1995,19.72,18.56,0,0.06,1.1
World,1996,19.41,18.24,0.01,0.07,1.09
World,1997,19.36,18.13,0.01,0.09,1.14
World,1998,19.06,17.79,0.01,0.11,1.16
World,1999,18.75,17.42,0.01,0.14,1.18
World,2000,18.72,17.21,0.01,0.2,1.3
World,2001,18.05,16.54,0.01,0.25,1.25
World,2002,17.91,16.27,0.01,0.33,1.3
World,2003,17.44,15.71,0.01,0.38,1.34
World,2004,17.98,16.09,0.02,0.49,1.38
World,2005,18.1,16.06,0.02,0.58,1.44
World,2006,18.23,16.02,0.03,0.71,1.47
World,2007,17.97,15.54,0.04,0.87,1.53
World,2008,18.91,16.14,0.06,1.1,1.61
World,2009,19.47,16.25,0.1,1.38,1.74
World,2010,19.72,16.12,0.15,1.63,1.82
World,2011,20.02,15.87,0.29,2,1.86
World,2012,20.99,16.25,0.43,2.35,1.96
World,2013,21.73,16.37,0.57,2.74,2.05
World,2014,22.27,16.3,0.83,2.97,2.17
World,2015,23.01,16.16,1.07,3.45,2.32
World,2016,23.76,16.25,1.33,3.89,2.29
World,2017,24.5,15.93,1.75,4.48,2.34
World,2018,25.11,15.78,2.17,4.79,2.38
World,2019,26.13,15.75,2.62,5.29,2.47
World,2020,28.03,16.26,3.2,5.95,2.62
World,2021,28.13,15.17,3.73,6.57,2.67
World,2022,29.49,14.94,4.6,7.28,2.67
World,2023,30.26,14.26,5.58,7.79,2.63
World,2024,31.92,14.32,6.91,8.09,2.6
Africa,1985,19.2,19.09,0,0,0.1
Africa,1986,19.18,18.94,0,0,0.24
Africa,1987,17.74,17.5,0,0,0.23
Africa,1988,18.36,18.15,0,0,0.21
Africa,1989,18.55,18.35,0,0,0.2
Africa,1990,18.21,17.96,0,0,0.25
Africa,1991,18.92,18.67,0,0,0.25
Africa,1992,17.91,17.65,0,0,0.26
Africa,1993,17,16.72,0,0,0.28
Africa,1994,16.64,16.39,0,0,0.24
Africa,1995,16.76,16.47,0,0,0.28
Africa,1996,16.64,16.3,0,0,0.33
Africa,1997,16.27,15.92,0,0,0.35
